ProjectID:-1,DriverID:-1
ID,GPSTime,Latitude,Longitude,Altitude,Temperatures,LocalTime
19,10/19/2021 08:14:38,52.832194194,4.694024487,46.582,13.61;13.58;13.67;13.81;13.93;14.13;16.79;17.56;14.67;14.71;15.38;15.17;14.57;14.46;14.46;14.60;14.67;14.79;14.77;14.68,10/19/2021 08:14:38
20,10/19/2021 08:14:39,52.832194252,4.694024485,46.592,13.51;13.50;13.58;13.72;13.84;14.01;16.70;17.53;14.58;14.62;15.30;15.12;14.47;14.33;14.33;14.48;14.60;14.70;14.69;14.60,10/19/2021 08:14:39
21,10/19/2021 08:14:40,52.8321942,4.694024508,46.592,13.75;13.69;13.78;13.94;14.05;14.23;16.92;17.77;14.78;14.83;15.50;15.30;14.68;14.57;14.55;14.71;14.81;14.90;14.89;14.78,10/19/2021 08:14:40
22,10/19/2021 08:14:41,52.832194193,4.694024642,46.591,13.72;13.72;13.81;13.94;14.07;14.24;16.94;17.79;14.80;14.85;15.52;15.31;14.72;14.58;14.60;14.72;14.84;14.94;14.92;14.83,10/19/2021 08:14:41
23,10/19/2021 08:14:42,52.832194173,4.694024654,46.587,13.74;13.74;13.80;13.95;14.08;14.22;16.94;17.76;14.80;14.85;15.52;15.29;14.71;14.59;14.59;14.70;14.84;14.91;14.89;14.85,10/19/2021 08:14:42
24,10/19/2021 08:14:43,52.832194179,4.694024731,46.592,13.65;13.62;13.69;13.82;13.97;14.13;16.81;17.64;14.67;14.73;15.42;15.16;14.59;14.46;14.46;14.59;14.74;14.81;14.77;14.72,10/19/2021 08:14:43
25,10/19/2021 08:14:44,52.832194144,4.694024775,46.579,13.61;13.62;13.69;13.79;13.96;14.14;16.80;17.63;14.64;14.73;15.42;15.18;14.56;14.43;14.46;14.62;14.72;14.84;14.78;14.70,10/19/2021 08:14:44
26,10/19/2021 08:14:45,52.832194107,4.694024784,46.59,13.70;13.68;13.76;13.91;14.01;14.18;16.89;17.70;14.74;14.82;15.51;15.28;14.63;14.53;14.56;14.68;14.79;14.89;14.86;14.79,10/19/2021 08:14:45
27,10/19/2021 08:14:46,52.832194062,4.694024831,46.577,13.68;13.63;13.75;13.85;13.98;14.13;16.87;17.72;14.71;14.78;15.47;15.24;14.61;14.50;14.54;14.70;14.76;14.88;14.83;14.76,10/19/2021 08:14:46
28,10/19/2021 08:14:47,52.832194024,4.694024842,46.562,13.59;13.60;13.66;13.84;13.92;14.12;16.82;17.65;14.66;14.68;15.37;15.16;14.56;14.42;14.48;14.58;14.71;14.78;14.74;14.69,10/19/2021 08:14:47
29,10/19/2021 08:14:48,52.832194021,4.694024822,46.566,13.61;13.65;13.70;13.87;13.98;14.14;16.82;17.66;14.73;14.76;15.44;15.23;14.60;14.48;14.52;14.64;14.76;14.86;14.83;14.73,10/19/2021 08:14:48
30,10/19/2021 08:14:49,52.832194002,4.694024811,46.567,13.67;13.69;13.73;13.90;14.01;14.20;16.88;17.69;14.72;14.78;15.43;15.24;14.63;14.49;14.51;14.65;14.78;14.87;14.85;14.73,10/19/2021 08:14:49
31,10/19/2021 08:14:50,52.832193957,4.694024811,46.563,13.75;13.73;13.76;13.95;14.07;14.22;16.91;17.74;14.79;14.83;15.47;15.28;14.66;14.53;14.58;14.73;14.83;14.99;17.12;17.91,10/19/2021 08:14:50
32,10/19/2021 08:14:51,52.832193972,4.694024862,46.575,13.70;13.72;13.76;13.88;14.02;14.19;16.87;17.76;14.75;14.79;15.46;15.27;14.66;14.51;14.55;14.70;14.82;14.92;14.90;14.85,10/19/2021 08:14:51
33,10/19/2021 08:14:52,52.832193929,4.694024915,46.576,13.67;13.68;13.72;13.85;13.99;14.16;16.87;17.74;14.72;14.76;15.44;15.26;14.62;14.49;14.52;14.67;14.77;14.88;14.84;14.77,10/19/2021 08:14:52
34,10/19/2021 08:14:53,52.832193931,4.694025013,46.579,13.78;13.78;13.81;13.94;14.07;14.25;16.94;17.76;14.78;14.86;15.50;15.29;14.69;14.55;14.60;14.72;14.83;14.94;14.89;15.05,10/19/2021 08:14:53
35,10/19/2021 08:14:54,52.83219395,4.694025036,46.574,13.66;13.65;13.73;13.86;13.99;14.14;16.89;17.71;14.71;14.76;15.43;15.20;14.63;14.52;14.54;14.69;14.76;14.84;14.83;14.72,10/19/2021 08:14:54
36,10/19/2021 08:14:55,52.832193965,4.69402506,46.593,13.69;13.69;13.74;13.89;14.00;14.20;16.92;17.70;14.72;14.82;15.46;15.25;14.62;14.50;14.52;14.70;14.80;14.88;14.85;14.77,10/19/2021 08:14:55
37,10/19/2021 08:14:56,52.83219391,4.694025044,46.594,13.70;13.72;13.79;13.93;14.04;14.21;16.95;17.75;14.78;14.81;15.48;15.27;14.67;14.53;14.54;14.68;14.79;14.90;14.87;14.77,10/19/2021 08:14:56
38,10/19/2021 08:14:57,52.832193914,4.694025095,46.596,13.63;13.63;13.70;13.82;13.97;14.14;16.86;17.69;14.69;14.76;15.45;15.24;14.58;14.47;14.48;14.62;14.74;14.82;14.77;14.74,10/19/2021 08:14:57
39,10/19/2021 08:14:58,52.832193905,4.694025149,46.605,13.59;13.59;13.69;13.80;13.94;14.10;16.83;17.69;14.64;14.70;15.41;15.19;14.57;14.45;14.45;14.62;14.72;14.80;14.76;14.72,10/19/2021 08:14:58
40,10/19/2021 08:14:59,52.832193977,4.694025278,46.611,13.61;13.64;13.71;13.86;13.97;14.13;16.87;17.71;14.67;14.76;15.45;15.21;14.58;14.49;14.50;14.64;14.76;14.84;14.78;14.74,10/19/2021 08:14:59
41,10/19/2021 08:15:00,52.832193945,4.694025358,46.613,13.35;13.32;13.38;13.55;13.65;13.82;16.59;17.40;14.41;14.42;15.15;14.92;14.27;14.10;14.15;14.31;14.49;14.58;14.55;14.50,10/19/2021 08:15:00
42,10/19/2021 08:15:01,52.832193977,4.694025325,46.628,13.30;13.28;13.36;13.49;13.58;13.83;16.58;17.38;14.36;14.39;15.07;14.87;14.21;14.08;14.13;14.26;14.43;14.56;14.50;14.44,10/19/2021 08:15:01
43,10/19/2021 08:15:02,52.832193976,4.69402545,46.619,13.28;13.22;13.29;13.43;13.54;13.81;16.53;17.35;14.35;14.34;15.05;14.84;14.17;14.06;14.07;14.25;14.37;14.51;14.45;14.41,10/19/2021 08:15:02
44,10/19/2021 08:15:03,52.832193953,4.694025422,46.62,13.19;13.18;13.24;13.39;13.50;13.73;16.48;17.26;14.26;14.30;14.98;14.77;14.11;14.00;14.01;14.18;14.35;14.44;14.38;14.36,10/19/2021 08:15:03
45,10/19/2021 08:15:04,52.832193976,4.694025483,46.619,13.15;13.12;13.17;13.31;13.44;13.65;16.41;17.21;14.22;14.25;14.93;14.71;14.05;13.95;13.96;14.09;14.30;14.39;14.35;14.28,10/19/2021 08:15:04
46,10/19/2021 08:15:05,52.832193958,4.694025533,46.619,13.16;13.14;13.18;13.32;13.45;13.66;16.43;17.22;14.20;14.26;14.96;14.72;14.05;13.91;13.98;14.12;14.29;14.38;14.37;14.27,10/19/2021 08:15:05
47,10/19/2021 08:15:06,52.832193885,4.69402552,46.625,13.13;13.12;13.18;13.36;13.45;13.65;16.42;17.22;14.21;14.22;14.94;14.69;14.04;13.92;13.98;15.96;18.31;18.29;15.79;14.31,10/19/2021 08:15:06
48,10/19/2021 08:15:07,52.832193927,4.694025587,46.635,13.14;13.12;13.18;13.34;13.43;13.66;16.37;17.16;14.20;14.23;14.93;14.71;14.06;13.93;13.99;14.10;14.26;14.38;14.37;17.96,10/19/2021 08:15:07
49,10/19/2021 08:15:08,52.832193896,4.694025609,46.634,13.21;13.21;13.26;13.39;13.52;13.73;16.45;17.29;14.29;14.34;15.01;14.78;14.11;13.98;14.06;14.18;14.33;15.26;17.63;18.43,10/19/2021 08:15:08
50,10/19/2021 08:15:09,52.832193882,4.694025693,46.642,13.24;13.24;13.29;13.43;13.54;13.77;16.50;17.27;14.34;14.30;15.03;14.80;14.15;14.02;14.06;14.21;14.37;14.48;14.43;15.66,10/19/2021 08:15:09
51,10/19/2021 08:15:10,52.832193912,4.694025779,46.655,13.21;13.21;13.26;13.39;13.52;13.72;16.46;17.22;14.29;14.27;14.99;14.79;14.11;13.99;14.01;14.15;14.36;14.45;16.16;19.09,10/19/2021 08:15:10
52,10/19/2021 08:15:11,52.832193868,4.69402576,46.664,13.16;13.12;13.17;13.33;13.43;13.62;16.39;17.18;14.19;14.23;14.92;14.69;14.02;13.90;13.95;14.08;14.25;14.37;14.34;14.25,10/19/2021 08:15:11
53,10/19/2021 08:15:12,52.832193848,4.694025749,46.675,13.10;13.11;13.15;13.31;13.43;13.65;16.38;17.18;14.20;14.20;14.91;14.68;14.05;13.91;13.96;14.10;14.24;14.38;14.32;14.27,10/19/2021 08:15:12
54,10/19/2021 08:15:13,52.832193901,4.694025766,46.696,13.07;13.09;13.14;13.28;13.38;13.61;16.35;17.09;14.13;14.18;14.92;14.65;14.02;13.88;13.90;14.08;14.21;14.33;14.30;14.23,10/19/2021 08:15:13
55,10/19/2021 08:15:14,52.832193881,4.694025787,46.695,13.04;13.02;13.10;13.28;13.36;13.59;16.35;17.07;14.13;14.14;14.86;14.66;13.98;13.85;13.90;14.04;14.20;14.30;14.31;14.21,10/19/2021 08:15:14
56,10/19/2021 08:15:15,52.832193906,4.694025854,46.696,13.06;13.03;13.06;13.24;13.35;13.55;16.32;17.09;14.09;14.13;14.85;14.64;13.99;13.89;13.89;14.03;14.18;14.33;14.28;14.22,10/19/2021 08:15:15
57,10/19/2021 08:15:16,52.832193899,4.694025857,46.696,13.12;13.09;13.16;13.28;13.42;13.65;16.33;17.19;14.15;14.22;14.93;14.71;14.03;13.92;13.91;14.08;14.24;14.35;14.32;14.30,10/19/2021 08:15:16
58,10/19/2021 08:15:17,52.832193882,4.694025774,46.707,13.08;13.09;13.14;13.27;13.41;13.63;16.36;17.19;14.15;14.18;14.88;14.67;14.03;13.88;13.93;14.04;14.20;14.31;14.29;14.22,10/19/2021 08:15:17
59,10/19/2021 08:15:18,52.83219385,4.694025821,46.706,13.06;13.06;13.15;13.25;13.36;13.59;16.35;17.12;14.15;14.16;14.88;14.69;14.00;13.89;13.92;14.05;14.21;14.33;14.29;14.23,10/19/2021 08:15:18
60,10/19/2021 08:15:19,52.832193865,4.694025724,46.718,13.09;13.09;13.14;13.32;13.41;13.60;16.36;17.16;14.13;14.16;14.88;14.66;13.99;13.85;13.89;14.03;14.15;14.30;14.27;14.24,10/19/2021 08:15:19
61,10/19/2021 08:15:20,52.832193825,4.694025829,46.741,13.03;12.99;13.09;13.25;13.36;13.57;16.32;17.10;14.12;14.14;14.83;14.63;13.94;13.85;13.86;14.01;14.14;14.26;14.21;14.19,10/19/2021 08:15:20
62,10/19/2021 08:15:21,52.832193852,4.694025816,46.759,13.04;13.06;13.10;13.26;13.38;13.56;16.35;17.12;14.10;14.12;14.84;14.64;13.96;13.84;13.88;14.01;14.15;14.29;14.23;14.22,10/19/2021 08:15:21
63,10/19/2021 08:15:22,52.832193807,4.694025803,46.768,13.05;13.05;13.09;13.25;13.38;13.57;16.39;17.20;14.14;14.16;14.87;14.65;13.96;13.84;13.89;14.05;14.19;14.29;14.26;14.22,10/19/2021 08:15:22
64,10/19/2021 08:15:23,52.832193854,4.694025852,46.785,13.03;13.02;13.12;13.26;13.35;13.57;16.38;17.16;14.14;14.17;14.79;14.61;13.93;13.83;13.88;14.02;14.19;14.31;14.24;14.22,10/19/2021 08:15:23
65,10/19/2021 08:15:24,52.83219384,4.694025855,46.782,13.02;13.01;13.05;13.20;13.33;13.53;16.31;17.10;14.09;14.10;14.82;14.61;13.94;13.80;13.84;13.99;14.13;14.23;14.20;14.12,10/19/2021 08:15:24
66,10/19/2021 08:15:25,52.832193827,4.69402591,46.801,12.98;12.97;13.01;13.19;13.31;13.50;16.28;17.05;14.06;14.06;14.83;14.59;13.91;13.78;13.77;13.96;14.10;14.20;14.17;14.15,10/19/2021 08:15:25
67,10/19/2021 08:15:26,52.832193853,4.69402592,46.814,13.10;13.10;13.11;13.27;13.37;13.59;16.36;17.09;14.12;14.17;14.84;14.67;13.98;13.85;13.89;14.01;14.20;14.30;14.23;14.20,10/19/2021 08:15:26
68,10/19/2021 08:15:27,52.832193839,4.694025976,46.821,13.10;13.10;13.14;13.31;13.44;13.62;16.37;17.13;14.16;14.23;14.91;14.67;14.01;13.89;13.92;14.04;14.22;14.34;14.31;14.24,10/19/2021 08:15:27
69,10/19/2021 08:15:28,52.83219381,4.694025947,46.827,13.02;12.98;13.04;13.24;13.30;13.54;16.28;17.05;14.07;14.13;14.79;14.61;13.96;13.80;13.84;13.94;14.14;14.24;14.21;14.18,10/19/2021 08:15:28
70,10/19/2021 08:15:29,52.832193823,4.694025996,46.834,13.04;13.02;13.05;13.24;13.32;13.53;16.24;17.07;14.07;14.11;14.81;14.61;13.96;13.82;13.83;13.99;14.13;14.27;14.22;14.18,10/19/2021 08:15:29
71,10/19/2021 08:15:30,52.832193831,4.694026081,46.839,12.95;12.93;12.99;13.13;13.24;13.44;16.19;16.98;13.97;14.02;14.78;14.52;13.86;13.69;13.77;13.88;14.07;14.18;14.12;14.07,10/19/2021 08:15:30
72,10/19/2021 08:15:31,52.832193856,4.694026113,46.849,12.99;12.95;13.01;13.17;13.30;13.45;16.27;17.04;14.03;14.06;14.79;14.57;13.90;13.75;13.78;13.93;14.09;14.18;14.18;14.15,10/19/2021 08:15:31
73,10/19/2021 08:15:32,52.832193864,4.694026205,46.859,12.97;12.95;13.03;13.18;13.28;13.47;16.28;17.07;14.04;14.05;14.80;14.56;13.89;13.75;13.79;13.93;14.09;14.21;14.17;14.14,10/19/2021 08:15:32
74,10/19/2021 08:15:33,52.832193869,4.69402616,46.866,13.03;13.00;13.08;13.23;13.30;13.51;16.26;17.08;14.07;14.08;14.81;14.60;13.93;13.81;13.84;13.97;14.14;14.24;14.20;14.15,10/19/2021 08:15:33
75,10/19/2021 08:15:34,52.832193857,4.694026248,46.86,12.98;12.96;13.03;13.18;13.28;13.49;16.24;17.02;14.04;14.07;14.79;14.56;13.92;13.75;13.76;13.93;14.10;14.24;14.18;14.13,10/19/2021 08:15:34
76,10/19/2021 08:15:35,52.832193899,4.694026197,46.872,13.03;13.01;13.06;13.23;13.34;13.54;16.28;17.14;14.10;14.13;14.83;14.62;13.96;13.86;13.87;13.99;14.15;14.27;14.24;14.20,10/19/2021 08:15:35
77,10/19/2021 08:15:36,52.832193857,4.694026203,46.876,13.03;13.02;13.08;13.23;13.30;13.53;16.28;17.08;14.09;14.13;14.81;14.63;13.93;13.80;13.86;13.99;14.16;14.27;14.23;14.15,10/19/2021 08:15:36
78,10/19/2021 08:15:37,52.83219383,4.694026211,46.874,12.95;12.93;13.00;13.12;13.26;13.48;16.24;17.00;14.01;14.02;14.77;14.56;13.90;13.73;13.76;13.92;14.10;14.19;14.14;14.10,10/19/2021 08:15:37
79,10/19/2021 08:15:38,52.832193771,4.694026144,46.878,12.93;12.89;12.93;13.08;13.23;13.40;16.17;17.00;13.99;14.01;14.67;14.49;13.83;13.70;13.73;13.89;14.04;14.14;14.11;14.07,10/19/2021 08:15:38
80,10/19/2021 08:15:39,52.832193772,4.694026193,46.887,12.91;12.90;12.92;13.09;13.20;13.41;16.15;16.96;13.96;14.00;14.71;14.49;13.81;13.70;13.71;13.86;14.00;14.14;14.07;14.03,10/19/2021 08:15:39
81,10/19/2021 08:15:40,52.832193752,4.694026273,46.878,12.94;12.93;12.95;13.10;13.21;13.46;16.15;17.00;14.00;14.03;14.73;14.51;13.84;13.67;13.74;13.89;14.04;14.14;14.08;14.07,10/19/2021 08:15:40
82,10/19/2021 08:15:41,52.832193741,4.694026337,46.899,12.92;12.88;12.93;13.10;13.21;13.41;16.16;16.90;13.96;14.02;14.71;14.52;13.85;13.70;13.72;13.86;14.03;14.13;14.10;14.03,10/19/2021 08:15:41
83,10/19/2021 08:15:42,52.832193754,4.694026381,46.898,13.02;13.01;13.06;13.19;13.32;13.49;16.21;17.00;14.02;14.10;14.81;14.58;13.91;13.79;13.78;13.94;14.10;14.22;14.16;14.15,10/19/2021 08:15:42
84,10/19/2021 08:15:43,52.832193761,4.694026492,46.899,13.06;13.01;13.07;13.20;13.33;13.52;16.29;17.08;14.11;14.18;14.85;14.63;13.97;13.86;13.85;14.00;14.14;14.29;14.21;14.18,10/19/2021 08:15:43
85,10/19/2021 08:15:44,52.832193726,4.694026461,46.889,12.93;12.93;13.00;13.17;13.24;13.46;16.18;17.01;14.00;14.05;14.75;14.52;13.87;13.75;13.78;13.89;14.06;14.19;14.16;14.11,10/19/2021 08:15:44
86,10/19/2021 08:15:45,52.832193765,4.694026495,46.896,13.07;12.96;13.05;13.24;13.35;13.54;16.29;17.08;14.08;14.13;14.80;14.60;13.96;13.84;13.86;14.01;14.14;14.26;14.24;14.19,10/19/2021 08:15:45
87,10/19/2021 08:15:46,52.832193731,4.694026487,46.902,12.96;12.95;13.01;13.17;13.30;13.47;16.20;16.93;14.05;14.09;14.78;14.54;13.88;13.74;13.79;13.92;14.10;14.20;14.16;14.14,10/19/2021 08:15:46
88,10/19/2021 08:15:47,52.832193709,4.694026549,46.897,12.88;12.92;12.98;13.10;13.26;13.43;16.15;16.93;13.97;14.04;14.70;14.52;13.86;13.69;13.76;13.90;14.03;14.14;14.12;14.07,10/19/2021 08:15:47
89,10/19/2021 08:15:48,52.832193705,4.694026589,46.902,12.90;12.90;12.95;13.12;13.24;13.40;16.13;16.90;13.92;14.01;14.69;14.49;13.81;13.69;13.72;13.85;14.03;14.14;14.08;14.06,10/19/2021 08:15:48
90,10/19/2021 08:15:48,52.832193705,4.694026589,46.902,12.93;12.92;12.96;13.13;13.23;13.43;16.14;16.91;13.97;14.02;14.71;14.51;13.85;13.71;13.74;13.87;14.06;14.16;14.13;14.10,10/19/2021 08:15:49
91,10/19/2021 08:15:50,52.832193645,4.694026431,46.899,12.87;12.85;12.87;13.07;13.17;13.33;16.07;16.87;13.89;13.95;14.63;14.42;13.79;13.64;13.64;13.80;13.99;14.09;14.05;14.01,10/19/2021 08:15:50
92,10/19/2021 08:15:51,52.832193647,4.694026482,46.898,12.86;12.83;12.89;13.02;13.16;13.32;16.05;16.88;13.89;13.92;14.59;14.43;13.78;13.63;13.66;13.79;13.98;14.08;14.03;13.99,10/19/2021 08:15:51
93,10/19/2021 08:15:52,52.832193631,4.694026527,46.892,12.76;12.70;12.81;12.96;13.10;13.30;15.99;16.79;13.83;13.88;14.55;14.35;13.70;13.58;13.59;13.73;13.91;14.01;13.96;13.93,10/19/2021 08:15:52
94,10/19/2021 08:15:53,52.832193594,4.694026505,46.9,12.78;12.76;12.83;13.00;13.10;13.29;16.07;16.84;13.86;13.88;14.56;14.35;13.73;13.54;13.60;13.75;13.91;14.01;14.01;13.93,10/19/2021 08:15:53
95,10/19/2021 08:15:54,52.832193652,4.694026559,46.898,12.83;12.78;12.84;13.01;13.13;13.33;16.05;16.89;13.87;13.91;14.60;14.40;13.77;13.60;13.63;13.78;13.96;14.05;14.01;13.97,10/19/2021 08:15:54
96,10/19/2021 08:15:55,52.832193589,4.694026506,46.9,12.76;12.76;12.81;13.02;13.12;13.26;16.04;16.85;13.86;13.92;14.55;14.39;13.78;13.58;13.59;13.74;13.93;14.03;14.01;13.94,10/19/2021 08:15:55
97,10/19/2021 08:15:56,52.832193616,4.694026474,46.904,12.75;12.73;12.78;12.97;13.10;13.25;16.01;16.79;13.83;13.87;14.50;14.34;13.72;13.54;13.58;13.72;13.90;13.98;13.94;13.90,10/19/2021 08:15:56
98,10/19/2021 08:15:57,52.832193612,4.69402652,46.91,12.66;12.63;12.68;12.87;13.00;13.16;15.92;16.72;13.73;13.79;14.43;14.26;13.61;13.45;13.47;13.63;13.82;13.88;13.87;13.82,10/19/2021 08:15:57
99,10/19/2021 08:15:58,52.832193611,4.694026567,46.911,12.70;12.68;12.72;12.89;13.03;13.20;15.99;16.75;13.77;13.84;14.50;14.30;13.64;13.49;13.52;13.66;13.84;13.93;13.90;13.85,10/19/2021 08:15:58
100,10/19/2021 08:15:59,52.832193647,4.694026594,46.912,12.75;12.75;12.83;13.00;13.08;13.30;16.04;16.83;13.83;13.89;14.58;14.36;13.71;13.56;13.61;13.76;13.93;14.03;13.99;13.95,10/19/2021 08:15:59
101,10/19/2021 08:16:00,52.832193631,4.694026468,46.909,12.78;12.75;12.89;13.01;13.12;13.31;16.11;16.85;13.90;13.92;14.61;14.41;13.78;13.59;13.63;13.82;14.81;16.23;14.35;13.98,10/19/2021 08:16:00
102,10/19/2021 08:16:01,52.832193666,4.694026593,46.896,12.81;12.76;12.84;13.02;13.15;13.30;16.08;16.86;13.88;13.91;14.61;14.41;14.73;15.97;13.70;13.79;13.97;14.06;14.01;13.94,10/19/2021 08:16:01
103,10/19/2021 08:16:02,52.832193655,4.694026523,46.898,12.78;12.78;12.82;12.99;13.13;13.32;16.06;16.81;13.87;13.93;14.63;16.11;13.87;13.62;13.64;13.78;14.08;14.21;14.23;14.11,10/19/2021 08:16:02
104,10/19/2021 08:16:03,52.832193659,4.694026527,46.897,12.61;12.61;12.69;12.87;12.94;13.18;16.01;16.75;13.73;13.82;14.47;14.85;13.61;13.85;14.85;14.68;14.40;13.95;13.88;13.84,10/19/2021 08:16:03
105,10/19/2021 08:16:04,52.832193719,4.694026594,46.91,12.65;12.63;12.69;12.85;13.01;13.20;16.00;16.77;13.77;13.82;15.15;15.67;16.73;15.83;16.27;15.25;13.84;13.95;13.87;13.84,10/19/2021 08:16:04
106,10/19/2021 08:16:05,52.832193732,4.694026528,46.913,12.65;12.65;12.71;12.89;13.00;13.21;15.95;16.75;13.81;14.17;15.14;15.30;14.67;13.96;14.21;13.66;13.83;13.93;13.93;13.84,10/19/2021 08:16:05
107,10/19/2021 08:16:06,52.832193783,4.694026467,46.913,12.66;12.60;12.68;12.85;12.96;13.21;15.97;16.76;13.78;13.83;14.69;15.62;13.73;13.52;13.92;13.72;13.82;13.95;13.89;14.02,10/19/2021 08:16:06
108,10/19/2021 08:16:07,52.832193787,4.694026507,46.919,12.60;12.57;12.64;12.82;12.95;13.15;15.93;16.88;14.28;14.28;14.46;14.21;13.88;13.76;13.51;13.61;13.82;13.89;13.83;14.22,10/19/2021 08:16:07
109,10/19/2021 08:16:08,52.832193886,4.694026575,46.921,12.60;12.57;12.69;12.82;12.96;14.01;17.81;18.50;13.75;13.76;14.42;14.57;13.85;13.44;13.46;13.60;13.80;13.90;13.85;14.42,10/19/2021 08:16:08
110,10/19/2021 08:16:09,52.832193887,4.694026635,46.919,12.67;12.66;13.73;14.32;15.09;13.52;16.00;16.71;13.78;13.84;14.47;14.27;14.25;13.51;13.53;13.68;13.82;13.95;13.92;13.86,10/19/2021 08:16:09
111,10/19/2021 08:16:10,52.832193941,4.694026708,46.933,12.94;13.51;14.17;14.61;13.10;13.30;16.06;16.76;13.83;13.86;14.57;14.35;13.72;15.54;13.57;13.72;13.90;14.00;13.99;13.90,10/19/2021 08:16:10
112,10/19/2021 08:16:11,52.832193993,4.694026675,46.939,12.79;13.31;13.88;13.43;13.05;13.26;16.02;16.76;13.78;13.81;14.50;14.27;13.65;13.86;13.53;13.67;13.87;13.93;13.89;13.86,10/19/2021 08:16:11
